track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy
P1,1,100,pedestrian/bicycle,993.524,985.358,1.16,2.559
P1,2,200,pedestrian/bicycle,993.641,985.615,1.188,2.579
P1,3,300,pedestrian/bicycle,993.762,985.874,1.215,2.601
P1,4,400,pedestrian/bicycle,993.884,986.135,1.239,2.622
P1,5,500,pedestrian/bicycle,994.009,986.398,1.254,2.637
P1,6,600,pedestrian/bicycle,994.135,986.663,1.258,2.647
P1,7,700,pedestrian/bicycle,994.26,986.928,1.247,2.652
P1,8,800,pedestrian/bicycle,994.383,987.193,1.224,2.655
P1,9,900,pedestrian/bicycle,994.504,987.459,1.194,2.658
P1,10,1000,pedestrian/bicycle,994.622,987.725,1.165,2.668
P1,11,1100,pedestrian/bicycle,994.737,987.992,1.139,2.683
P1,12,1200,pedestrian/bicycle,994.85,988.262,1.113,2.699
P1,13,1300,pedestrian/bicycle,994.96,988.532,1.091,2.717
P1,14,1400,pedestrian/bicycle,995.069,988.805,1.077,2.74
P1,15,1500,pedestrian/bicycle,995.176,989.081,1.073,2.767
P1,16,1600,pedestrian/bicycle,995.284,989.359,1.075,2.795
P1,17,1700,pedestrian/bicycle,995.391,989.64,1.08,2.826
P1,18,1800,pedestrian/bicycle,995.5,989.924,1.085,2.858
P1,19,1900,pedestrian/bicycle,995.608,990.211,1.087,2.883
P1,20,2000,pedestrian/bicycle,995.717,990.5,1.089,2.896
P1,21,2100,pedestrian/bicycle,995.826,990.79,1.092,2.895
P1,22,2200,pedestrian/bicycle,995.935,991.079,1.096,2.891
P1,23,2300,pedestrian/bicycle,996.045,991.368,1.103,2.891
P1,24,2400,pedestrian/bicycle,996.156,991.657,1.11,2.9
P1,25,2500,pedestrian/bicycle,996.267,991.948,1.118,2.918
P1,26,2600,pedestrian/bicycle,996.38,992.241,1.128,2.945
P1,27,2700,pedestrian/bicycle,996.493,992.538,1.139,2.981
P1,28,2800,pedestrian/bicycle,996.607,992.838,1.149,3.02
P1,29,2900,pedestrian/bicycle,996.723,993.142,1.153,3.057
P1,30,3000,pedestrian/bicycle,996.837,993.449,1.142,3.086
P1,31,3100,pedestrian/bicycle,996.95,993.758,1.117,3.106
P1,32,3200,pedestrian/bicycle,997.06,994.07,1.086,3.118
P1,33,3300,pedestrian/bicycle,997.167,994.381,1.052,3.119
P1,34,3400,pedestrian/bicycle,997.271,994.693,1.021,3.111
P1,35,3500,pedestrian/bicycle,997.371,995.003,0.99,3.099
P1,36,3600,pedestrian/bicycle,997.469,995.313,0.959,3.085
P1,37,3700,pedestrian/bicycle,997.563,995.621,0.928,3.076
P1,38,3800,pedestrian/bicycle,997.655,995.928,0.898,3.075
P1,39,3900,pedestrian/bicycle,997.743,996.236,0.873,3.078
